City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Brigantine,39.41,-74.36,37.0,55,1,8.05,US,1607306728
Guarapari,-20.67,-40.5,77.0,83,40,9.17,BR,1607306728
Mundra,22.85,69.73,73.92,47,0,6.55,IN,1607306728
Quatre Cocos,-20.21,57.76,77.0,83,20,8.05,MU,1607306729
Ampanihy,-24.7,44.75,67.96,94,69,6.08,MG,1607306729
Wynyard,-41.0,145.72,61.0,59,100,10.0,AU,1607306729
Calamar,10.25,-74.91,80.6,100,20,6.93,CO,1607306729
Great Yarmouth,52.61,1.73,32.0,72,100,2.24,GB,1607306729
Te Anau,-45.42,167.72,61.36,52,27,10.65,NZ,1607306459
Fort Nelson,58.81,-122.7,21.2,92,75,6.93,CA,1607306729
Moerai,-22.43,-151.33,78.98,79,61,16.51,PF,1607306729
Wabana,47.63,-52.95,50.0,100,90,12.75,CA,1607306729
Narrabri,-30.32,149.78,77.0,29,100,5.82,AU,1607306729
Cristalina,-16.77,-47.61,64.58,100,98,3.18,BR,1607306729
Hombourg-Haut,49.12,6.77,37.0,99,100,5.06,FR,1607306730
Imeni Poliny Osipenko,52.42,136.49,6.51,90,58,5.21,RU,1607306730
Pozo Colorado,-23.49,-58.8,70.12,57,31,4.25,PY,1607306730
Stykkisholmur,65.08,-22.73,28.74,98,100,6.42,IS,1607306730
Puerto Escondido,15.85,-97.07,78.8,74,40,3.36,MX,1607306730
Bogorodskoye,56.55,37.88,19.22,94,29,7.2,RU,1607306730
Amuntai,-2.42,115.25,90.73,56,100,1.52,ID,1607306730
Lander,42.83,-108.73,35.6,68,1,4.7,US,1607306730
Slave Lake,55.28,-114.77,28.4,79,40,2.24,CA,1607306610
Pombia,45.65,8.63,39.0,100,75,4.7,IT,1607306730
Banda Aceh,5.56,95.32,81.07,75,100,5.84,ID,1607306731
Östersund,63.18,14.64,33.01,94,100,4.7,SE,1607306731
Pangkalanbuun,-2.68,111.62,86.83,66,96,3.31,ID,1607306731
Merauke,-8.47,140.33,87.87,64,64,6.4,ID,1607306731
Nouakchott,18.09,-15.98,64.4,48,0,11.41,MR,1607306731
Najrān,17.49,44.13,62.6,67,0,2.24,SA,1607306731
Hearst,49.68,-83.67,23.0,92,53,2.71,CA,1607306731
Houston,29.76,-95.36,59.0,51,1,11.41,US,1607306548
La Ronge,55.1,-105.28,28.4,63,3,2.24,CA,1607306731
Marabu,4.41,114.01,84.2,79,20,6.93,MY,1607306731
Mehamn,71.04,27.85,28.53,92,89,5.14,NO,1607306731
Mbanza-Ngungu,-5.25,14.87,67.42,98,44,3.13,CD,1607306732
Portland,45.52,-122.68,46.99,87,40,3.36,US,1607306644
La Palma,33.85,-118.05,64.4,45,1,4.29,US,1607306732
Sibu,2.3,111.82,82.4,88,40,3.36,MY,1607306732
Terney,45.05,136.61,23.7,83,8,8.03,RU,1607306732
Paragominas,-2.97,-47.48,74.46,93,100,2.46,BR,1607306486
Atasū,48.68,71.64,6.75,93,48,8.41,KZ,1607306732
Bushenyi,-0.59,30.21,56.43,92,0,0.27,UG,1607306732
Finnsnes,69.23,17.98,21.2,92,76,8.05,NO,1607306732
Nola,40.92,14.53,48.2,87,40,1.12,IT,1607306732
Gao,16.64,1.64,71.55,26,0,5.06,ML,1607306732
Papara,-3.98,-38.73,81.0,78,40,10.29,BR,1607306732
San Cristobal,7.77,-72.22,80.6,78,40,2.33,VE,1607306732
Port Blair,11.67,92.75,81.68,70,3,13.53,IN,1607306732
Capoterra,39.18,8.97,50.0,100,40,6.93,IT,1607306733
Tawao,4.25,117.89,84.2,79,20,3.36,MY,1607306733
Jalpan,21.23,-99.48,56.66,68,95,1.14,MX,1607306733
Sirte,31.21,16.59,58.78,42,0,17.67,LY,1607306733
São José da Coroa Grande,-8.9,-35.15,76.17,80,42,8.75,BR,1607306733
Pasni,25.26,63.47,74.8,78,1,5.68,PK,1607306733
Pargas,60.31,22.3,41.0,93,90,9.17,FI,1607306733
Sept-Îles,50.2,-66.38,28.4,74,100,20.8,CA,1607306733
Bokovskaya,49.23,41.83,12.61,93,0,11.18,RU,1607306733
Angoche,-16.23,39.91,77.83,79,100,2.21,MZ,1607306733
Boden,65.83,21.69,37.4,100,100,3.36,SE,1607306733
De Aar,-30.65,24.01,65.35,62,0,12.06,ZA,1607306733
Formosa do Rio Preto,-11.05,-45.19,72.07,65,0,1.43,BR,1607306734
Vao,-22.67,167.48,77.43,85,31,17.72,NC,1607306734
Panguna,-6.32,155.48,81.14,74,48,2.59,PG,1607306734
Sobolevo,54.43,31.9,20.41,92,0,11.14,RU,1607306734
Abay,49.63,72.85,-5.8,76,0,8.95,KZ,1607306734
Olafsvik,64.89,-23.71,32.97,95,100,11.18,IS,1607306734
Zarand,30.81,56.56,48.88,67,3,13.02,IR,1607306734
Charters Towers,-20.1,146.27,97.02,25,31,7.85,AU,1607306734
College,64.86,-147.8,6.8,71,90,8.05,US,1607306573
Noumea,-22.28,166.46,90.0,49,0,12.75,NC,1607306734
Shubarkuduk,49.14,56.49,4.42,92,0,4.34,KZ,1607306734
Tual,-5.67,132.75,84.76,67,71,0.76,ID,1607306735
Pierre,44.37,-100.35,44.6,45,1,5.82,US,1607306688
Inverness,57.48,-4.22,37.4,93,97,2.24,GB,1607306571
Socorro,31.65,-106.3,51.8,23,5,5.82,US,1607306660
Warrington,53.39,-2.58,41.0,93,92,1.12,GB,1607306735
Henties Bay,-22.12,14.28,62.01,86,12,1.07,NA,1607306735
Ust'-Ilimsk,58.0,102.66,7.02,93,100,10.31,RU,1607306642
Bloomington,44.84,-93.3,34.0,86,90,5.82,US,1607306593
Saint-Joseph,-21.37,55.62,75.2,73,20,5.82,RE,1607306735
Zeya,53.75,127.27,1.81,90,100,2.39,RU,1607306735
Puerto del Rosario,28.5,-13.86,60.8,77,75,11.41,ES,1607306735
Włodawa,51.55,23.55,30.0,82,80,20.2,PL,1607306735
Yamaranguila,14.28,-88.25,57.18,100,40,5.03,HN,1607306735
Calabozo,8.92,-67.43,76.3,85,97,4.41,VE,1607306735
Virginia Beach,36.85,-75.98,41.0,69,75,2.13,US,1607306391
Keffi,8.85,7.87,75.2,78,0,4.7,NG,1607306736
Vaitape,-16.52,-151.75,81.61,71,92,9.06,PF,1607306736
Abalak,58.13,68.59,11.79,97,93,7.16,RU,1607306736
Fuzhou,26.06,119.31,62.6,63,75,8.95,CN,1607306617
Ixtapa,20.7,-105.2,73.4,83,90,2.24,MX,1607306736
Pāvilosta,56.89,21.19,37.4,64,100,11.41,LV,1607306736
Singaparna,-7.35,108.11,74.39,85,99,0.92,ID,1607306736
Esso,55.93,158.7,5.2,83,12,2.98,RU,1607306736
Maragogi,-9.01,-35.22,75.94,80,49,8.61,BR,1607306737
Oranjemund,-28.55,16.43,61.84,87,39,10.31,NA,1607306737
Valdivia,-39.81,-73.25,57.2,82,78,3.36,CL,1607306737
Sinnamary,5.38,-52.95,78.28,87,100,8.55,GF,1607306737
Nelson Bay,-32.72,152.15,82.99,26,0,23.04,AU,1607306737
Sola,-13.88,167.55,81.54,73,12,4.94,VU,1607306737
Vero Beach,27.64,-80.4,70.0,88,75,6.35,US,1607306434
Wau,7.7,28.0,72.09,31,90,4.38,SS,1607306737
Canavieiras,-15.68,-38.95,73.99,86,3,5.39,BR,1607306737
Skibbereen,51.55,-9.27,37.4,93,75,10.29,IE,1607306737
Salinas,36.68,-121.66,55.4,76,1,11.41,US,1607306694
Almaznyy,48.04,40.05,15.8,72,0,17.9,RU,1607306737
Acapulco de Juárez,16.86,-99.89,82.4,78,40,5.82,MX,1607306594
Robertsport,6.75,-11.37,79.47,82,7,7.43,LR,1607306738
Arman',59.7,150.17,11.01,92,97,8.16,RU,1607306738
Province of Mantua,45.17,10.78,36.0,100,90,3.36,IT,1607306738
Codrington,-38.27,141.97,56.79,62,31,21.85,AU,1607306738
Barquisimeto,10.07,-69.32,64.4,100,24,12.75,VE,1607306552
Turaif,31.67,38.66,46.4,100,0,4.7,SA,1607306738
Tamworth,52.63,-1.7,37.0,93,90,2.24,GB,1607306738
Nchelenge,-9.35,28.73,70.18,85,3,0.43,ZM,1607306738
Grants Pass,42.44,-123.33,44.01,100,90,1.48,US,1607306738
Barra do Garças,-15.89,-52.26,73.04,85,90,1.34,BR,1607306738
Igarka,67.47,86.58,9.1,95,100,9.95,RU,1607306738
Gilgit,35.92,74.31,40.46,60,100,1.19,PK,1607306446
Barra de Tecoanapa,16.52,-98.75,79.43,74,77,3.13,MX,1607306739
Ngunguru,-35.62,174.5,79.0,68,97,7.0,NZ,1607306739
Eureka,40.8,-124.16,50.0,88,71,1.99,US,1607306673
Kastamonu Province,41.5,33.67,36.41,89,68,0.43,TR,1607306739
Yining,29.04,114.56,49.93,69,54,2.66,CN,1607306739
Kralendijk,12.15,-68.27,82.4,78,92,14.99,BQ,1607306739
Almeirim,-1.52,-52.58,80.47,71,56,6.6,BR,1607306739
Sidi Ali,36.1,0.42,49.93,71,0,9.93,DZ,1607306739
Morro da Fumaça,-28.65,-49.21,65.28,93,100,8.5,BR,1607306480
Iberia,29.95,-91.75,46.99,100,1,4.7,US,1607306739
Moose Factory,51.26,-80.61,14.0,92,90,2.73,CA,1607306739
Khovd,48.01,91.64,-0.98,80,7,0.67,MN,1607306739
Basco,20.45,121.97,77.92,87,83,24.56,PH,1607306740
Touros,-5.2,-35.46,78.8,83,40,6.93,BR,1607306740
Hailey,43.52,-114.32,28.4,68,5,8.05,US,1607306446
Aykhal,66.0,111.5,-7.6,76,90,11.18,RU,1607306740
Northam,51.03,-4.22,37.0,88,16,1.99,GB,1607306740
Beyneu,45.32,55.2,9.72,90,0,7.65,KZ,1607306740
Babushkin,51.71,105.86,19.81,88,99,7.34,RU,1607306740
Chicama,-7.84,-79.15,67.68,81,81,5.19,PE,1607306740
Karratha,-20.74,116.85,92.82,44,32,11.27,AU,1607306740
San Miguel de Cozumel,20.51,-86.95,77.0,94,90,8.81,MX,1607306740
Finschhafen,-6.6,147.87,82.72,75,85,2.75,PG,1607306740
Palmer,42.16,-72.33,30.2,58,40,10.29,US,1607306741
Princeton,25.54,-80.41,75.2,88,90,8.9,US,1607306741
Sørland,67.67,12.69,37.85,81,78,9.64,NO,1607306741
Zverinogolovskoye,54.46,64.85,9.05,92,19,8.01,RU,1607306741
San Alberto,7.76,-73.39,76.89,75,98,4.14,CO,1607306741
Province of Trapani,37.83,12.67,57.0,87,75,18.34,IT,1607306741
Singleton,-32.57,151.18,87.01,12,99,15.99,AU,1607306741
Busembatia,0.77,33.61,62.92,92,0,2.24,UG,1607306741
Villa Bruzual,9.33,-69.12,75.09,87,95,2.3,VE,1607306741
Beli Potok,44.71,20.52,44.6,70,0,25.28,RS,1607306741
